x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21,x22,y22,z22,v22,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28,x29,y29,z29,v29,x30,y30,z30,v30,x31,y31,z31,v31,x32,y32,z32,v32
0.026135917752981186,-0.533796489238739,-0.33634552359580994,0.9920996427536011,0.04560838267207146,-0.5569730401039124,-0.3278271555900574,0.9852588176727295,0.04847519472241402,-0.55680912733078,-0.3151562213897705,0.9843860864639282,0.04486178234219551,-0.5571339130401611,-0.31972256302833557,0.9873232841491699,0.020564252510666847,-0.569083034992218,-0.33979207277297974,0.9915667772293091,0.02333972044289112,-0.5669043660163879,-0.35166817903518677,0.9936186671257019,0.02325950190424919,-0.5558358430862427,-0.33438214659690857,0.9946732521057129,0.11326991766691208,-0.5501658320426941,-0.20289945602416992,0.9929836988449097,-0.05184774845838547,-0.5317596197128296,-0.2139337658882141,0.9925307631492615,0.06545406579971313,-0.525075376033783,-0.2782982587814331,0.9829866290092468,0.018597403541207314,-0.4971697926521301,-0.3050502836704254,0.9862289428710938,0.18739953637123108,-0.3951551914215088,-0.06355127692222595,0.9552317261695862,-0.1335211843252182,-0.47571176290512085,-0.02675088681280613,0.9418434500694275,0.25046929717063904,-0.22226883471012115,-0.08166134357452393,0.11293955147266388,-0.21432967483997345,-0.2152298092842102,-0.04068712517619133,0.10188526660203934,0.22424772381782532,-0.047646328806877136,-0.04561534523963928,0.025514263659715652,-0.25592508912086487,-0.034859251230955124,-0.08959609270095825,0.0102963512763381,0.21922902762889862,-0.015805233269929886,-0.045139893889427185,0.04941416159272194,-0.23250412940979004,-0.0049674054607748985,-0.10978718101978302,0.019537201151251793,0.18273979425430298,-0.02616133913397789,-0.0452304370701313,0.0657954290509224,-0.20143184065818787,-0.035615839064121246,-0.1303088515996933,0.02880723401904106,0.2112949937582016,-0.02918047457933426,-0.04853455722332001,0.05287747457623482,-0.24263806641101837,-0.039536673575639725,-0.10483153164386749,0.02534031681716442,0.09985925257205963,0.012195302173495293,0.028108658269047737,0.009856955148279667,-0.09569398313760757,-0.019173715263605118,-0.028968913480639458,0.01156344823539257,0.0457315519452095,0.3866863250732422,-0.060264743864536285,0.0020651062950491905,-0.05583232268691063,0.32042184472084045,-0.13470454514026642,0.008250386454164982,0.05506882071495056,0.7077315449714661,0.08971960842609406,0.001531312009319663,-0.14483028650283813,0.6721892952919006,0.05512498319149017,0.007019019685685635,0.03428171947598457,0.7379326820373535,0.11069364845752716,0.002919217571616173,-0.1465529203414917,0.7025599479675293,0.03704188019037247,0.006242850795388222,0.008021848276257515,0.7209472060203552,0.03908471018075943,0.0026113411877304316,-0.1445840448141098,0.7256021499633789,-0.039369016885757446,0.007063030730932951
0.02624453976750374,-0.533768892288208,-0.33670681715011597,0.9928282499313354,0.04579166695475578,-0.5569613575935364,-0.32798245549201965,0.9866084456443787,0.04868893325328827,-0.5567977428436279,-0.3153592646121979,0.9858112931251526,0.04505996033549309,-0.5571106672286987,-0.31988319754600525,0.9884757995605469,0.02086690068244934,-0.5690747499465942,-0.339950829744339,0.9923396706581116,0.023632898926734924,-0.566900908946991,-0.3518456220626831,0.9941993355751038,0.023556586354970932,-0.5558562874794006,-0.3345448672771454,0.9951567649841309,0.11353280395269394,-0.5497394800186157,-0.20294979214668274,0.993604302406311,-0.05159059911966324,-0.5317733883857727,-0.2139386683702469,0.993179202079773,0.065508171916008,-0.5250052809715271,-0.27857184410095215,0.9845452904701233,0.018660442903637886,-0.49715641140937805,-0.3052813410758972,0.9874982833862305,0.18711349368095398,-0.39455312490463257,-0.0635380893945694,0.9594127535820007,-0.13328874111175537,-0.4758574664592743,-0.026593806222081184,0.947212278842926,0.25045445561408997,-0.22157299518585205,-0.08089321106672287,0.11423787474632263,-0.21437925100326538,-0.21535511314868927,-0.040416523814201355,0.10845944285392761,0.22603866457939148,-0.04552413895726204,-0.04255307838320732,0.02363995835185051,-0.25565534830093384,-0.03458266705274582,-0.0892215296626091,0.01039552316069603,0.2215152233839035,-0.013500229455530643,-0.0416598804295063,0.045501574873924255,-0.2321786880493164,-0.00459623709321022,-0.10936680436134338,0.019000718370079994,0.18549463152885437,-0.02285594865679741,-0.04227231815457344,0.06069442629814148,-0.20082245767116547,-0.035020001232624054,-0.1298125684261322,0.02809632010757923,0.213339164853096,-0.026476113125681877,-0.04566935822367668,0.04901792109012604,-0.24214749038219452,-0.03911258652806282,-0.10435857623815536,0.024922845885157585,0.0998256728053093,0.01220858283340931,0.02804347313940525,0.009665058925747871,-0.09562162309885025,-0.019171524792909622,-0.028905972838401794,0.011393088847398758,0.04542470723390579,0.38656163215637207,-0.059722356498241425,0.0019996315240859985,-0.05617239698767662,0.3195997178554535,-0.1360921710729599,0.007838744670152664,0.05479683354496956,0.7082412242889404,0.09014346450567245,0.001472911681048572,-0.1444452553987503,0.6719555854797363,0.05169165879487991,0.006554005201905966,0.034110695123672485,0.7386258244514465,0.11113446205854416,0.0027694362215697765,-0.1461886465549469,0.7023180723190308,0.033539626747369766,0.0058351424522697926,0.008032022975385189,0.7212334275245667,0.03963473439216614,0.002449479652568698,-0.14429134130477905,0.7245240211486816,-0.0431622751057148,0.006549401208758354
0.026279659941792488,-0.5337870121002197,-0.3392632007598877,0.9934837818145752,0.045907553285360336,-0.5568885803222656,-0.3297877013683319,0.987821638584137,0.048819977790117264,-0.5567264556884766,-0.3173912465572357,0.9870902299880981,0.045162953436374664,-0.5570271015167236,-0.32184261083602905,0.9895108342170715,0.02100510708987713,-0.5690140724182129,-0.3418981730937958,0.9930333495140076,0.023752478882670403,-0.566845715045929,-0.35397109389305115,0.9947191476821899,0.023709168657660484,-0.5558368563652039,-0.33650386333465576,0.9955893754959106,0.11365674436092377,-0.5491466522216797,-0.20378544926643372,0.994158923625946,-0.05152266472578049,-0.5315810441970825,-0.2147032916545868,0.9937531352043152,0.0655498206615448,-0.5249549150466919,-0.2808534502983093,0.9859491586685181,0.01868976652622223,-0.49714648723602295,-0.3076491355895996,0.9886389970779419,0.1867949217557907,-0.3944597840309143,-0.06356444209814072,0.9631541967391968,-0.1333189606666565,-0.4758077561855316,-0.02713051252067089,0.9520024061203003,0.2514994740486145,-0.223302960395813,-0.07963293045759201,0.11632587760686874,-0.21475942432880402,-0.21559350192546844,-0.04102947190403938,0.11609024554491043,0.23040063679218292,-0.04731240123510361,-0.04169010743498802,0.022039584815502167,-0.2556944787502289,-0.034960780292749405,-0.09125296026468277,0.010623344220221043,0.22610744833946228,-0.015283366665244102,-0.04114333167672157,0.04205436259508133,-0.23219236731529236,-0.0050717866979539394,-0.11208678036928177,0.018590610474348068,0.19010168313980103,-0.024088606238365173,-0.042225971817970276,0.056197382509708405,-0.20077583193778992,-0.0353708490729332,-0.13271863758563995,0.02755393274128437,0.21766944229602814,-0.02764246053993702,-0.045187246054410934,0.04561760276556015,-0.24210691452026367,-0.039268966764211655,-0.1062844842672348,0.02463800087571144,0.09987766295671463,0.012141135521233082,0.02833734266459942,0.009573071263730526,-0.09564422070980072,-0.01907936856150627,-0.029169250279664993,0.011331452988088131,0.045086588710546494,0.386450856924057,-0.05639887601137161,0.0019353085663169622,-0.057004474103450775,0.3183703124523163,-0.13603805005550385,0.007473119534552097,0.05493130907416344,0.7089007496833801,0.0964893326163292,0.0014146170578897,-0.1444256603717804,0.6716814637184143,0.05174132436513901,0.006130017340183258,0.034464698284864426,0.7394130825996399,0.11785851418972015,0.0026209233328700066,-0.14621450006961823,0.7020918130874634,0.033632729202508926,0.005464024841785431,0.009175889194011688,0.72214674949646,0.04696745052933693,0.0022985260002315044,-0.14431291818618774,0.7236354947090149,-0.04263029247522354,0.00608194712549448
0.02691960707306862,-0.5352465510368347,-0.3378888964653015,0.9940508008003235,0.046725738793611526,-0.5579985976219177,-0.3284758925437927,0.9888633489608765,0.049665793776512146,-0.5576178431510925,-0.31605803966522217,0.9881877899169922,0.046005506068468094,-0.558110773563385,-0.32047802209854126,0.9903967976570129,0.022065838798880577,-0.5701321959495544,-0.3406451344490051,0.9936322569847107,0.024822542443871498,-0.5679765343666077,-0.3527911305427551,0.9951680898666382,0.0248003751039505,-0.5570780634880066,-0.33525848388671875,0.9959635138511658,0.11408518999814987,-0.5493578910827637,-0.20313678681850433,0.9946278929710388,-0.050035979598760605,-0.5326387882232666,-0.2139819711446762,0.9942421913146973,0.06586351990699768,-0.5261527299880981,-0.27984878420829773,0.9871760010719299,0.01929037645459175,-0.4983239471912384,-0.3066752254962921,0.9896441102027893,0.1867518275976181,-0.3948793411254883,-0.06343863159418106,0.9665089249610901,-0.13255156576633453,-0.47646835446357727,-0.026875829324126244,0.9563482999801636,0.252074658870697,-0.22513152658939362,-0.0797123834490776,0.11791110038757324,-0.21428775787353516,-0.21682827174663544,-0.04108878970146179,0.1239486038684845,0.23315316438674927,-0.04923618957400322,-0.04419705644249916,0.02058749832212925,-0.25431326031684875,-0.03560526669025421,-0.09196236729621887,0.011062484234571457,0.22956649959087372,-0.016916783526539803,-0.044301837682724,0.0389777347445488,-0.23070655763149261,-0.005368512123823166,-0.11290036886930466,0.018547501415014267,0.1937193125486374,-0.025220725685358047,-0.045795146375894547,0.05219914764165878,-0.19885823130607605,-0.03551536798477173,-0.1336454600095749,0.027567565441131592,0.22065632045269012,-0.029249627143144608,-0.048113204538822174,0.04262823984026909,-0.24029594659805298,-0.039691805839538574,-0.10698088258504868,0.024845046922564507,0.09980452805757523,0.012071924284100533,0.028228916227817535,0.009590374305844307,-0.09553930163383484,-0.018990596756339073,-0.02903510071337223,0.011441472917795181,0.04514703527092934,0.3863818645477295,-0.0565311461687088,0.0018913114909082651,-0.05617398023605347,0.31829333305358887,-0.13583888113498688,0.007153932936489582,0.05523056536912918,0.7092602849006653,0.09643253684043884,0.001365693868137896,-0.14356842637062073,0.6720705628395081,0.04824834689497948,0.00577310286462307,0.034905824810266495,0.7398346662521362,0.11778975278139114,0.002496067900210619,-0.14543193578720093,0.7025723457336426,0.029532482847571373,0.005141931120306253,0.01041222084313631,0.7228369116783142,0.04692114144563675,0.002166408346965909,-0.14393995702266693,0.7234659790992737,-0.04856645315885544,0.005680432077497244
0.02701314352452755,-0.5372541546821594,-0.33719903230667114,0.9944990873336792,0.04678521305322647,-0.5597968101501465,-0.32781848311424255,0.9896718859672546,0.04973515868186951,-0.5595343112945557,-0.31539058685302734,0.9890326857566833,0.04606766626238823,-0.5598862767219543,-0.31979769468307495,0.9910770058631897,0.02227318286895752,-0.5721972584724426,-0.3400111794471741,0.9941035509109497,0.025020798668265343,-0.5697760581970215,-0.35218772292137146,0.9955171942710876,0.02498129941523075,-0.5589548945426941,-0.3346284329891205,0.996256411075592,0.11407383531332016,-0.5503677129745483,-0.2029787302017212,0.9949671030044556,-0.04956788942217827,-0.5341070294380188,-0.21372903883457184,0.9945971369743347,0.06589613854885101,-0.5279787182807922,-0.27923157811164856,0.9881614446640015,0.019482150673866272,-0.5001367926597595,-0.30607229471206665,0.9904664754867554,0.18670612573623657,-0.3960607349872589,-0.0630282536149025,0.9693788290023804,-0.1321154534816742,-0.4774296283721924,-0.026745572686195374,0.9601223468780518,0.25233373045921326,-0.22653625905513763,-0.07743877917528152,0.11603207886219025,-0.2141592651605606,-0.21836405992507935,-0.04081432893872261,0.1300746649503708,0.2332332581281662,-0.05475792661309242,-0.040371984243392944,0.01906515471637249,-0.2539011538028717,-0.03704703599214554,-0.09122120589017868,0.011351807042956352,0.22956494987010956,-0.024405572563409805,-0.04013555496931076,0.03591153770685196,-0.23020367324352264,-0.006794202607125044,-0.11239159107208252,0.01835845597088337,0.19395337998867035,-0.033729713410139084,-0.041769616305828094,0.048166144639253616,-0.1982373148202896,-0.03677588701248169,-0.1328592598438263,0.02734793908894062,0.22087499499320984,-0.035517457872629166,-0.04449642822146416,0.03953414037823677,-0.23985189199447632,-0.041111547499895096,-0.10618329793214798,0.024793561547994614,0.09982038289308548,0.01197892613708973,0.028132308274507523,0.009576245211064816,-0.09554308652877808,-0.018900252878665924,-0.028915176168084145,0.011559820733964443,0.04721314087510109,0.38632315397262573,-0.05687108263373375,0.0018362423870712519,-0.05608072504401207,0.317916601896286,-0.1359681934118271,0.006815080996602774,0.05647789686918259,0.7095257639884949,0.09368126839399338,0.0013150492450222373,-0.1435352861881256,0.6720371246337891,0.045846544206142426,0.005420101340860128,0.03615155443549156,0.7401294708251953,0.11463557928800583,0.00236901780590415,-0.14544807374477386,0.7025660276412964,0.02699217200279236,0.004824203904718161,0.011578429490327835,0.7236238718032837,0.04304932802915573,0.0020401643123477697,-0.14418081939220428,0.7233456969261169,-0.052414629608392715,0.005294117145240307
0.027371622622013092,-0.5379709005355835,-0.33614522218704224,0.9948961138725281,0.04700874537229538,-0.5604466795921326,-0.3269023895263672,0.9903886318206787,0.049984075129032135,-0.5604309439659119,-0.31446704268455505,0.9897810816764832,0.0463017113506794,-0.5607251524925232,-0.31886589527130127,0.9916814565658569,0.022697998210787773,-0.5729361772537231,-0.3392147421836853,0.9945217967033386,0.025440610945224762,-0.5706238746643066,-0.351306289434433,0.9958260655403137,0.02536841109395027,-0.5596309900283813,-0.3337300419807434,0.9965160489082336,0.11409226804971695,-0.5508769750595093,-0.2022942453622818,0.9952661395072937,-0.049246646463871,-0.5346494317054749,-0.21325892210006714,0.9949113726615906,0.06615812331438065,-0.5288283824920654,-0.27822956442832947,0.9890329241752625,0.019907638430595398,-0.5009893774986267,-0.3050801157951355,0.9911963939666748,0.18667727708816528,-0.3965553939342499,-0.06169253960251808,0.9719289541244507,-0.13188640773296356,-0.4777916669845581,-0.026293963193893433,0.9634811282157898,0.2523292303085327,-0.22668324410915375,-0.07487324625253677,0.11289326846599579,-0.2139953225851059,-0.21923287212848663,-0.039175018668174744,0.13422878086566925,0.2326177954673767,-0.05668545886874199,-0.037167102098464966,0.017612481489777565,-0.25330907106399536,-0.03827378898859024,-0.0865747332572937,0.011431342922151089,0.2287052720785141,-0.027211500331759453,-0.036780763417482376,0.03304366022348404,-0.22928330302238464,-0.008111907169222832,-0.10751460492610931,0.017995471134781837,0.19345034658908844,-0.03723466396331787,-0.03820805624127388,0.04438634589314461,-0.19738279283046722,-0.038087986409664154,-0.12761333584785461,0.026858851313591003,0.2204190045595169,-0.03791847825050354,-0.04127960279583931,0.03659769147634506,-0.239274799823761,-0.0424337200820446,-0.1014363169670105,0.024475738406181335,0.09989293664693832,0.011931298300623894,0.028086891397833824,0.009496531449258327,-0.09560054540634155,-0.018856942653656006,-0.028865767642855644,0.011581622995436192,0.04840385913848877,0.38627687096595764,-0.05711977183818817,0.0017732770647853613,-0.05607011541724205,0.31752482056617737,-0.1359608769416809,0.006469922140240669,0.057285796850919724,0.7095517516136169,0.09243195503950119,0.0012605736264958978,-0.14350590109825134,0.6719805002212524,0.04570132493972778,0.005078424699604511,0.0369110032916069,0.7401567697525024,0.11317674070596695,0.002243282739073038,-0.1454564779996872,0.7025209069252014,0.026880117133259773,0.0045193093828856945,0.011973906308412552,0.7237807512283325,0.04147278890013695,0.0019181411480531096,-0.14432184398174286,0.7232071757316589,-0.05245582014322281,0.004928912036120892
0.02763468399643898,-0.5382269620895386,-0.33659473061561584,0.9952454566955566,0.04714486375451088,-0.5606797933578491,-0.3274170458316803,0.9910199046134949,0.05012591555714607,-0.5606313943862915,-0.3149774968624115,0.9904365539550781,0.04642895609140396,-0.560907244682312,-0.319373220205307,0.9922093152999878,0.022904615849256516,-0.5730867981910706,-0.339786171913147,0.9948906898498535,0.02565225027501583,-0.5708100199699402,-0.35174837708473206,0.9960979223251343,0.025571374222636223,-0.5597626566886902,-0.33425137400627136,0.996744692325592,0.11413469165563583,-0.5510424375534058,-0.20288622379302979,0.9955238103866577,-0.04909984767436981,-0.5347421765327454,-0.21393053233623505,0.9951879382133484,0.06641171872615814,-0.5290068984031677,-0.27861878275871277,0.9898036122322083,0.02025674656033516,-0.5011709332466125,-0.3054724931716919,0.9918444752693176,0.18675372004508972,-0.3966591954231262,-0.061711814254522324,0.9741870164871216,-0.13170471787452698,-0.4779619872570038,-0.02687491662800312,0.9664841890335083,0.252332866191864,-0.22668243944644928,-0.07477232813835144,0.10928615927696228,-0.21389974653720856,-0.21989917755126953,-0.039190154522657394,0.13733825087547302,0.2319837063550949,-0.05709602311253548,-0.03697686269879341,0.016241194680333138,-0.2532525956630707,-0.038706760853528976,-0.08585525304079056,0.011417016386985779,0.22781039774417877,-0.027884235605597496,-0.03657978028059006,0.03037073090672493,-0.22922714054584503,-0.008485354483127594,-0.10666295886039734,0.01757015660405159,0.19259360432624817,-0.038189176470041275,-0.03790763020515442,0.04085323587059975,-0.19732967019081116,-0.038369134068489075,-0.12670737504959106,0.026269391179084778,0.21975429356098175,-0.03851538896560669,-0.04103497415781021,0.03382265940308571,-0.23922321200370789,-0.04282519221305847,-0.10069669783115387,0.024034345522522926,0.09996158629655838,0.011909722350537777,0.028058845549821854,0.009359349496662617,-0.09565699845552444,-0.01883208379149437,-0.028837094083428383,0.011530676856637001,0.04932897910475731,0.3862300217151642,-0.05733445659279823,0.0017129003535956144,-0.05603329837322235,0.3172786831855774,-0.1358119249343872,0.0061426786705851555,0.05786183848977089,0.7092432379722595,0.09189751744270325,0.0012112455442547798,-0.1434219777584076,0.6716693639755249,0.046942804008722305,0.004762506112456322,0.03741969168186188,0.739861011505127,0.11258330196142197,0.0021309922449290752,-0.14542034268379211,0.7022314071655273,0.028393413871526718,0.004240124486386776,0.012158727273344994,0.7235334515571594,0.04058709368109703,0.0018086408963426948,-0.14427870512008667,0.7228580713272095,-0.050727032124996185,0.004593946970999241
0.028286874294281006,-0.5382905602455139,-0.3365829288959503,0.9955684542655945,0.047597043216228485,-0.5607365369796753,-0.3274320662021637,0.9916018843650818,0.0505819134414196,-0.5606763958930969,-0.31499168276786804,0.9910485744476318,0.0468759648501873,-0.5609490275382996,-0.31938713788986206,0.9926994442939758,0.023519374430179596,-0.5731227993965149,-0.3397895097732544,0.9952288866043091,0.02627096138894558,-0.5708526968955994,-0.3517518937587738,0.9963487386703491,0.026196906343102455,-0.5598010420799255,-0.3342669606208801,0.996954619884491,0.11427833884954453,-0.5510767698287964,-0.2029450237751007,0.9957711100578308,-0.0485684834420681,-0.5347274541854858,-0.2140493094921112,0.9954491853713989,0.066985122859478,-0.5291159749031067,-0.2786155939102173,0.9905204772949219,0.021005503833293915,-0.5012142062187195,-0.3054865300655365,0.9924417734146118,0.1869971752166748,-0.3966060280799866,-0.0616009496152401,0.9762543439865112,-0.13139058649539948,-0.47807902097702026,-0.026949109509587288,0.9692018628120422,0.2523179054260254,-0.22534751892089844,-0.07450909167528152,0.10717654973268509,-0.21379618346691132,-0.2200077623128891,-0.03872941434383392,0.1410313993692398,0.2311607003211975,-0.0552934966981411,-0.036895930767059326,0.015076243318617344,-0.2530565857887268,-0.03880961239337921,-0.08416815847158432,0.011480692774057388,0.22655268013477325,-0.02588116005063057,-0.03655253350734711,0.028068240731954575,-0.22894296050071716,-0.008562058210372925,-0.10477324575185776,0.01728600263595581,0.19130854308605194,-0.036452025175094604,-0.03780560940504074,0.03781682252883911,-0.19711710512638092,-0.038470443338155746,-0.12481511384248734,0.025883873924613,0.21880213916301727,-0.036849867552518845,-0.04091263934969902,0.031465254724025726,-0.2390473634004593,-0.0429333858191967,-0.09899504482746124,0.023780087009072304,0.09999585896730423,0.011908598244190216,0.02803587168455124,0.009220295585691929,-0.09568344056606293,-0.0188293419778347,-0.028815552592277527,0.011438751593232155,0.049464739859104156,0.3861446976661682,-0.05773525312542915,0.0016741125145927072,-0.05590066686272621,0.3169904053211212,-0.13580700755119324,0.005884984508156776,0.05801365524530411,0.7090509533882141,0.09104360640048981,0.001175711047835648,-0.142988383769989,0.6712002754211426,0.04719046875834465,0.004496182780712843,0.037578605115413666,0.7395500540733337,0.11166262626647949,0.0020423773676156998,-0.14507503807544708,0.7017832398414612,0.02872178517282009,0.004005066119134426,0.01221084501594305,0.7227451205253601,0.03942898288369179,0.0017185270553454757,-0.14411377906799316,0.7219178676605225,-0.05021023005247116,0.004305955953896046
0.028955314308404922,-0.538321852684021,-0.33805710077285767,0.9958555102348328,0.048190850764513016,-0.5607130527496338,-0.328938364982605,0.9921219348907471,0.05116861313581467,-0.5606381297111511,-0.3164941370487213,0.9915912747383118,0.04743165895342827,-0.5609017610549927,-0.320887953042984,0.9931337237358093,0.024155737832188606,-0.5730550289154053,-0.34123140573501587,0.9955291748046875,0.02689751610159874,-0.5708087682723999,-0.353196918964386,0.9965700507164001,0.02688310109078884,-0.5597257018089294,-0.3356502652168274,0.9971403479576111,0.11470256000757217,-0.5510051846504211,-0.20411039888858795,0.9959889054298401,-0.04807404428720474,-0.5344097018241882,-0.2152232974767685,0.995678186416626,0.06767302006483078,-0.5291203856468201,-0.2800149619579315,0.9911668300628662,0.021735114976763725,-0.5012300610542297,-0.30686530470848083,0.9929776191711426,0.18755584955215454,-0.3964114487171173,-0.06173136085271835,0.9780945777893066,-0.13092432916164398,-0.47807756066322327,-0.027935313060879707,0.9716378450393677,0.252714604139328,-0.22509320080280304,-0.07455024123191833,0.10515306144952774,-0.2134428322315216,-0.2201894372701645,-0.038618411868810654,0.14451035857200623,0.23105023801326752,-0.055163584649562836,-0.037377968430519104,0.014024230651557446,-0.25283846259117126,-0.039226092398166656,-0.08340705186128616,0.011542662046849728,0.22617505490779877,-0.02574808895587921,-0.03721964731812477,0.025976326316595078,-0.22872339189052582,-0.009071688167750835,-0.10401000827550888,0.01700218766927719,0.19092793762683868,-0.036400727927684784,-0.03850851580500603,0.03505999967455864,-0.1968216896057129,-0.0388672798871994,-0.12420004606246948,0.02549450844526291,0.21859805285930634,-0.03672854229807854,-0.04139779508113861,0.029300907626748085,-0.23885077238082886,-0.04322298243641853,-0.09825465828180313,0.023498501628637314,0.10003068298101425,0.011939605697989464,0.028015637770295143,0.009076831862330437,-0.0957176610827446,-0.018854964524507523,-0.02879880741238594,0.011339738965034485,0.04902118071913719,0.3857395350933075,-0.05778126046061516,0.0016392035176977515,-0.05610496550798416,0.31668490171432495,-0.13496628403663635,0.00565584609284997,0.05810889974236488,0.7078745365142822,0.09119732677936554,0.0011478338856250048,-0.14282932877540588,0.66961669921875,0.051651377230882645,0.004256492014974356,0.037707772105932236,0.7384605407714844,0.11182978004217148,0.001966070383787155,-0.14497561752796173,0.6999555826187134,0.03385103493928909,0.003799499711021781,0.012169518508017063,0.7214547991752625,0.0394289493560791,0.001641036244109273,-0.1443420797586441,0.7203842997550964,-0.04352819174528122,0.0040474338456988335
